auxiliary_source,auxiliary_weight,complete,condition,condition_role,convergence_step,direct_delay_supervision,direction_coordinate_initial,direction_coordinate_target,final_auxiliary_loss,final_current_centroid,final_delay_steps,final_hard_loss,final_hard_spike_arrival,final_hard_spike_count,final_hard_spike_w1_steps,final_nominal_delay_error_steps,final_pre_reset_centroid,final_total_loss,final_total_raw_gradient,hard_weight,initial_auxiliary_raw_gradient,initial_current_centroid,initial_delay_steps,initial_gradient_conflict,initial_hard_raw_gradient,initial_hard_spike_arrival,initial_hard_spike_count,initial_hard_spike_w1_steps,initial_pre_reset_centroid,initial_raw,initial_total_raw_gradient,learning_rate,maximum_hard_spike_count_during_training,minimum_hard_spike_count_during_training,optimizer_steps,protocol_id,recovered_exact_hard_arrival,stochastic_seed,target_arrival_step,target_current_centroid,target_hard_spike_arrival,target_nominal_delay_steps,target_pre_reset_centroid,test_split_opened
synaptic_current,1.0,True,current_soft_only,bridge_positive_control,24,False,3.1438896656036377,4.0,1.229636836796999e-09,3.999950408935547,0.9999502897262573,0.0,4.0,1.0,0.0,4.971027374267578e-05,3.9999501705169678,1.229636836796999e-09,-4.3390329665271565e-05,0.0,-0.12096980214118958,3.1438896656036377,0.1438896805047989,False,-0.006932354997843504,3.0,1.0,1.0,3.0,-4.0,-0.12096980214118958,0.05,1.0,1.0,200,delay_hard_output_soft_credit_level0d_v1,True,,4,4.0,4.0,1.0,4.0,False
synaptic_current,1.0,True,current_soft_only,bridge_positive_control,0,False,3.9536232948303223,4.0,0.0,4.0,1.0,0.0,4.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,-0.038954053074121475,3.9536232948303223,0.953623354434967,False,0.0,4.0,1.0,0.0,3.955491065979004,-2.0,-0.038954053074121475,0.05,1.0,1.0,200,delay_hard_output_soft_credit_level0d_v1,True,,4,4.0,4.0,1.0,4.0,False
synaptic_current,1.0,True,current_soft_only,bridge_positive_control,39,False,7.0,4.0,2.6197130864602514e-07,4.000723838806152,1.000723958015442,0.0,4.0,1.0,0.0,0.0007239580154418945,4.0,2.6197130864602514e-07,0.0006337519735097885,0.0,6.0,7.0,4.0,True,-0.16623477637767792,7.0,1.0,3.0,7.0,0.0,6.0,0.05,1.0,1.0,200,delay_hard_output_soft_credit_level0d_v1,True,,4,4.0,4.0,1.0,4.0,False
synaptic_current,1.0,True,current_soft_only,bridge_positive_control,96,False,10.04637622833252,4.0,0.0030492995865643024,4.078093528747559,1.078093409538269,0.0,4.0,1.0,0.0,0.07809340953826904,4.0,0.0030492995865643024,0.07284624129533768,0.0,5.078649997711182,10.04637622833252,7.0463762283325195,True,-0.10218752175569534,10.0,1.0,6.0,10.0,2.0,5.078649997711182,0.05,1.0,1.0,200,delay_hard_output_soft_credit_level0d_v1,True,,4,4.0,4.0,1.0,4.0,False
synaptic_current,1.0,True,current_soft_only,bridge_positive_control,105,False,10.856110572814941,4.0,0.0024349146988242865,4.069784164428711,1.0697842836380005,0.0,4.0,1.0,0.0,0.06978428363800049,4.0,0.0024349146988242865,0.06467104703187943,0.0,0.968781054019928,10.856110572814941,7.856110095977783,True,-0.010760667733848095,11.0,1.0,7.0,10.872686386108398,4.0,0.968781054019928,0.05,1.0,1.0,200,delay_hard_output_soft_credit_level0d_v1,True,,4,4.0,4.0,1.0,4.0,False
synaptic_current,1.0,True,current_soft_only,bridge_positive_control,71,False,3.1438896656036377,8.0,4.7003709369164426e-08,7.999693393707275,4.999693393707275,0.0,8.0,1.0,0.0,0.0003066062927246094,7.999693870544434,4.7003709369164426e-08,-0.0005749103147536516,0.0,-0.6861764192581177,3.1438896656036377,0.1438896805047989,False,-0.019849730655550957,3.0,1.0,5.0,3.0,-4.0,-0.6861764192581177,0.05,1.0,1.0,200,delay_hard_output_soft_credit_level0d_v1,True,,8,8.0,8.0,5.0,8.0,False
synaptic_current,1.0,True,current_soft_only,bridge_positive_control,47,False,3.9536232948303223,8.0,4.0247982724395115e-08,7.999716281890869,4.999716281890869,0.0,8.0,1.0,0.0,0.0002837181091308594,7.999716281890869,4.0247982724395115e-08,-0.0005319915944710374,0.0,-3.3987491130828857,3.9536232948303223,0.953623354434967,False,-0.05020797252655029,4.0,1.0,4.0,3.955491065979004,-2.0,-3.3987491130828857,0.05,1.0,1.0,200,delay_hard_output_soft_credit_level0d_v1,True,,8,8.0,8.0,5.0,8.0,False
synaptic_current,1.0,True,current_soft_only,bridge_positive_control,5,False,7.0,8.0,7.685230229981244e-11,8.000012397766113,5.000012397766113,0.0,8.0,1.0,0.0,1.239776611328125e-05,8.0,7.685230229981244e-11,2.324577326362487e-05,0.0,-2.0,7.0,4.0,False,-0.07499024271965027,7.0,1.0,1.0,7.0,0.0,-2.0,0.05,1.0,1.0,200,delay_hard_output_soft_credit_level0d_v1,True,,8,8.0,8.0,5.0,8.0,False
synaptic_current,1.0,True,current_soft_only,bridge_positive_control,25,False,10.04637622833252,8.0,2.7666828827932477e-09,8.00007438659668,5.000074863433838,0.0,8.0,1.0,0.0,7.486343383789062e-05,8.0,2.7666828827932477e-09,0.00013947347179055214,0.0,1.7188524007797241,10.04637622833252,7.0463762283325195,True,-0.05750516802072525,10.0,1.0,2.0,10.0,2.0,1.7188524007797241,0.05,1.0,1.0,200,delay_hard_output_soft_credit_level0d_v1,True,,8,8.0,8.0,5.0,8.0,False
synaptic_current,1.0,True,current_soft_only,bridge_positive_control,56,False,10.856110572814941,8.0,1.6502895050507504e-08,7.999818325042725,4.999818325042725,0.0,8.0,1.0,0.0,0.00018167495727539062,7.999818801879883,1.6502895050507504e-08,-0.0003406487812753767,0.0,0.4035739004611969,10.856110572814941,7.856110095977783,True,-0.0030272917356342077,11.0,1.0,3.0,10.872686386108398,4.0,0.4035739004611969,0.05,1.0,1.0,200,delay_hard_output_soft_credit_level0d_v1,True,,8,8.0,8.0,5.0,8.0,False
synaptic_current,1.0,True,current_soft_only,bridge_positive_control,102,False,3.1438896656036377,10.0,0.0024349146988242865,9.930215835571289,6.930215835571289,0.0,10.0,1.0,0.0,0.06978416442871094,9.93436050415039,0.0024349146988242865,-0.06467103213071823,0.0,-0.9687795639038086,3.1438896656036377,0.1438896805047989,False,-0.022117862477898598,3.0,1.0,7.0,3.0,-4.0,-0.9687795639038086,0.05,1.0,1.0,200,delay_hard_output_soft_credit_level0d_v1,True,,10,10.0,10.0,7.0,10.0,False
synaptic_current,1.0,True,current_soft_only,bridge_positive_control,91,False,3.9536232948303223,10.0,0.0030492995865643024,9.921906471252441,6.921906471252441,0.0,10.0,1.0,0.0,0.0780935287475586,9.9270601272583,0.0030492995865643024,-0.07284625619649887,0.0,-5.078646659851074,3.9536232948303223,0.953623354434967,False,-0.05902388319373131,4.0,1.0,6.0,3.955491065979004,-2.0,-5.078646659851074,0.05,1.0,1.0,200,delay_hard_output_soft_credit_level0d_v1,True,,10,10.0,10.0,7.0,10.0,False
synaptic_current,1.0,True,current_soft_only,bridge_positive_control,37,False,7.0,10.0,2.6197130864602514e-07,9.999276161193848,6.999276161193848,0.0,10.0,1.0,0.0,0.0007238388061523438,9.999277114868164,2.6197130864602514e-07,-0.0006337518570944667,0.0,-6.0,7.0,4.0,False,-0.16777074337005615,7.0,1.0,3.0,7.0,0.0,-6.0,0.05,1.0,1.0,200,delay_hard_output_soft_credit_level0d_v1,True,,10,10.0,10.0,7.0,10.0,False
synaptic_current,1.0,True,current_soft_only,bridge_positive_control,0,False,10.04637622833252,10.0,1.8189894035458565e-12,10.000001907348633,7.000002384185791,0.0,10.0,1.0,0.0,2.384185791015625e-06,10.0,1.8189894035458565e-12,1.6689266431058059e-06,0.0,0.038953665643930435,10.04637622833252,7.0463762283325195,False,0.0,10.0,1.0,0.0,10.0,2.0,0.038953665643930435,0.05,1.0,1.0,200,delay_hard_output_soft_credit_level0d_v1,True,,10,10.0,10.0,7.0,10.0,False
synaptic_current,1.0,True,current_soft_only,bridge_positive_control,26,False,10.856110572814941,10.0,1.229636836796999e-09,10.000049591064453,7.000049114227295,0.0,10.0,1.0,0.0,4.9114227294921875e-05,10.0,1.229636836796999e-09,4.339035149314441e-05,0.0,0.12097002565860748,10.856110572814941,7.856110095977783,False,0.006925386842340231,11.0,1.0,1.0,10.872686386108398,4.0,0.12097002565860748,0.05,1.0,1.0,200,delay_hard_output_soft_credit_level0d_v1,True,,10,10.0,10.0,7.0,10.0,False
none,0.0,True,hard_filtered_only,negative_control,24,False,3.0,4.0,0.0,3.8782167434692383,0.8782167434692383,0.0,4.0,1.0,0.0,0.12178325653076172,3.8903045654296875,0.0,0.0,1.0,0.0,3.1438896656036377,0.1438896805047989,False,-0.006932354997843504,3.0,1.0,1.0,3.0,-4.0,-0.006932354997843504,0.05,1.0,1.0,200,delay_hard_output_soft_credit_level0d_v1,True,,4,4.0,4.0,1.0,4.0,False
none,0.0,True,hard_filtered_only,negative_control,0,False,4.0,4.0,0.0,3.9536232948303223,0.953623354434967,0.0,4.0,1.0,0.0,0.04637664556503296,3.955491065979004,0.0,0.0,1.0,0.0,3.9536232948303223,0.953623354434967,False,0.0,4.0,1.0,0.0,3.955491065979004,-2.0,0.0,0.05,1.0,1.0,200,delay_hard_output_soft_credit_level0d_v1,True,,4,4.0,4.0,1.0,4.0,False
none,0.0,True,hard_filtered_only,negative_control,,False,7.0,4.0,0.0,10.867314338684082,7.86731481552124,0.22824548184871674,11.0,1.0,7.0,6.86731481552124,10.881537437438965,0.22824548184871674,-0.009697606787085533,1.0,0.0,7.0,4.0,False,-0.16623477637767792,7.0,1.0,3.0,7.0,0.0,-0.16623477637767792,0.05,1.0,1.0,200,delay_hard_output_soft_credit_level0d_v1,False,,4,4.0,4.0,1.0,4.0,False
none,0.0,True,hard_filtered_only,negative_control,,False,10.0,4.0,0.0,10.942062377929688,7.9420623779296875,0.22824548184871674,11.0,1.0,7.0,6.9420623779296875,10.94494915008545,0.22824548184871674,-0.0036506999749690294,1.0,0.0,10.04637622833252,7.0463762283325195,False,-0.10218752175569534,10.0,1.0,6.0,10.0,2.0,-0.10218752175569534,0.05,1.0,1.0,200,delay_hard_output_soft_credit_level0d_v1,False,,4,4.0,4.0,1.0,4.0,False
none,0.0,True,hard_filtered_only,negative_control,,False,11.0,4.0,0.0,10.995038032531738,7.995038032531738,0.22824548184871674,11.0,1.0,7.0,6.995038032531738,10.995059967041016,0.22824548184871674,-0.0002827279095072299,1.0,0.0,10.856110572814941,7.856110095977783,False,-0.010760667733848095,11.0,1.0,7.0,10.872686386108398,4.0,-0.010760667733848095,0.05,1.0,1.0,200,delay_hard_output_soft_credit_level0d_v1,False,,4,4.0,4.0,1.0,4.0,False
none,0.0,True,hard_filtered_only,negative_control,73,False,3.0,8.0,0.0,8.46889877319336,5.468898296356201,0.0,8.0,1.0,0.0,0.46889829635620117,7.999999523162842,0.0,0.0,1.0,0.0,3.1438896656036377,0.1438896805047989,False,-0.019849730655550957,3.0,1.0,5.0,3.0,-4.0,-0.019849730655550957,0.05,1.0,1.0,200,delay_hard_output_soft_credit_level0d_v1,True,,8,8.0,8.0,5.0,8.0,False
none,0.0,True,hard_filtered_only,negative_control,49,False,4.0,8.0,0.0,8.304403305053711,5.304402828216553,0.0,8.0,1.0,0.0,0.30440282821655273,8.0,0.0,0.0,1.0,0.0,3.9536232948303223,0.953623354434967,False,-0.05020797252655029,4.0,1.0,4.0,3.955491065979004,-2.0,-0.05020797252655029,0.05,1.0,1.0,200,delay_hard_output_soft_credit_level0d_v1,True,,8,8.0,8.0,5.0,8.0,False
none,0.0,True,hard_filtered_only,negative_control,5,False,7.0,8.0,0.0,8.296792030334473,5.296792030334473,0.0,8.0,1.0,0.0,0.29679203033447266,8.0,0.0,0.0,1.0,0.0,7.0,4.0,False,-0.07499024271965027,7.0,1.0,1.0,7.0,0.0,-0.07499024271965027,0.05,1.0,1.0,200,delay_hard_output_soft_credit_level0d_v1,True,,8,8.0,8.0,5.0,8.0,False
none,0.0,True,hard_filtered_only,negative_control,,False,10.0,8.0,0.0,10.911276817321777,7.9112772941589355,0.16055676341056824,11.0,1.0,3.0,2.9112772941589355,10.91787052154541,0.16055676341056824,-0.0016336514381691813,1.0,0.0,10.04637622833252,7.0463762283325195,False,-0.05750516802072525,10.0,1.0,2.0,10.0,2.0,-0.05750516802072525,0.05,1.0,1.0,200,delay_hard_output_soft_credit_level0d_v1,False,,8,8.0,8.0,5.0,8.0,False
none,0.0,True,hard_filtered_only,negative_control,,False,11.0,8.0,0.0,10.994858741760254,7.994859218597412,0.16055676341056824,11.0,1.0,3.0,2.994859218597412,10.994882583618164,0.16055676341056824,-7.765118789393455e-05,1.0,0.0,10.856110572814941,7.856110095977783,False,-0.0030272917356342077,11.0,1.0,3.0,10.872686386108398,4.0,-0.0030272917356342077,0.05,1.0,1.0,200,delay_hard_output_soft_credit_level0d_v1,False,,8,8.0,8.0,5.0,8.0,False
none,0.0,True,hard_filtered_only,negative_control,98,False,3.0,10.0,0.0,9.84920883178711,6.849208354949951,0.0,10.0,1.0,0.0,0.15079164505004883,9.867313385009766,0.0,0.0,1.0,0.0,3.1438896656036377,0.1438896805047989,False,-0.022117862477898598,3.0,1.0,7.0,3.0,-4.0,-0.022117862477898598,0.05,1.0,1.0,200,delay_hard_output_soft_credit_level0d_v1,True,,10,10.0,10.0,7.0,10.0,False
none,0.0,True,hard_filtered_only,negative_control,82,False,4.0,10.0,0.0,9.771842956542969,6.7718424797058105,0.0,10.0,1.0,0.0,0.22815752029418945,9.810884475708008,0.0,0.0,1.0,0.0,3.9536232948303223,0.953623354434967,False,-0.05902388319373131,4.0,1.0,6.0,3.955491065979004,-2.0,-0.05902388319373131,0.05,1.0,1.0,200,delay_hard_output_soft_credit_level0d_v1,True,,10,10.0,10.0,7.0,10.0,False
none,0.0,True,hard_filtered_only,negative_control,38,False,7.0,10.0,0.0,9.852726936340332,6.852726936340332,0.0,10.0,1.0,0.0,0.14727306365966797,9.870043754577637,0.0,0.0,1.0,0.0,7.0,4.0,False,-0.16777074337005615,7.0,1.0,3.0,7.0,0.0,-0.16777074337005615,0.05,1.0,1.0,200,delay_hard_output_soft_credit_level0d_v1,True,,10,10.0,10.0,7.0,10.0,False
none,0.0,True,hard_filtered_only,negative_control,0,False,10.0,10.0,0.0,10.04637622833252,7.0463762283325195,0.0,10.0,1.0,0.0,0.04637622833251953,10.0,0.0,0.0,1.0,0.0,10.04637622833252,7.0463762283325195,False,0.0,10.0,1.0,0.0,10.0,2.0,0.0,0.05,1.0,1.0,200,delay_hard_output_soft_credit_level0d_v1,True,,10,10.0,10.0,7.0,10.0,False
none,0.0,True,hard_filtered_only,negative_control,25,False,11.0,10.0,0.0,10.068081855773926,7.068081855773926,0.0,10.0,1.0,0.0,0.06808185577392578,10.0,0.0,0.0,1.0,0.0,10.856110572814941,7.856110095977783,False,0.006925386842340231,11.0,1.0,1.0,10.872686386108398,4.0,0.006925386842340231,0.05,1.0,1.0,200,delay_hard_output_soft_credit_level0d_v1,True,,10,10.0,10.0,7.0,10.0,False
synaptic_current,0.01,True,hard_plus_current_lam_0p01,compatibility_candidate,24,False,3.1438896656036377,4.0,7.095195542206056e-10,3.999962329864502,0.9999622106552124,0.0,4.0,1.0,0.0,3.7789344787597656e-05,3.999962091445923,7.095195524858822e-12,-3.2960298312900704e-07,1.0,-0.12096980214118958,3.1438896656036377,0.1438896805047989,False,-0.006932354997843504,3.0,1.0,1.0,3.0,-4.0,-0.00814205314964056,0.05,1.0,1.0,200,delay_hard_output_soft_credit_level0d_v1,True,,4,4.0,4.0,1.0,4.0,False
synaptic_current,0.01,True,hard_plus_current_lam_0p01,compatibility_candidate,0,False,3.9536232948303223,4.0,0.0,4.0,1.0,0.0,4.0,1.0,0.0,0.0,4.0,0.0,0.0,1.0,-0.038954053074121475,3.9536232948303223,0.953623354434967,False,0.0,4.0,1.0,0.0,3.955491065979004,-2.0,-0.0003895404515787959,0.05,1.0,1.0,200,delay_hard_output_soft_credit_level0d_v1,True,,4,4.0,4.0,1.0,4.0,False
synaptic_current,0.01,True,hard_plus_current_lam_0p01,compatibility_candidate,,False,7.0,4.0,23.11168098449707,10.798776626586914,7.798776626586914,0.22824548184871674,11.0,1.0,7.0,6.798776626586914,10.829771041870117,0.459362268447876,-0.0036416365765035152,1.0,6.0,7.0,4.0,True,-0.16623477637767792,7.0,1.0,3.0,7.0,0.0,-0.10623477399349213,0.05,1.0,1.0,200,delay_hard_output_soft_credit_level0d_v1,False,,4,4.0,4.0,1.0,4.0,False
synaptic_current,0.01,True,hard_plus_current_lam_0p01,compatibility_candidate,,False,10.04637622833252,4.0,23.574581146240234,10.866524696350098,7.866524696350098,0.22824548184871674,11.0,1.0,7.0,6.866524696350098,10.880908012390137,0.46399128437042236,-0.0007588887820020318,1.0,5.078649997711182,10.04637622833252,7.0463762283325195,True,-0.10218752175569534,10.0,1.0,6.0,10.0,2.0,-0.05140107125043869,0.05,1.0,1.0,200,delay_hard_output_soft_credit_level0d_v1,False,,4,4.0,4.0,1.0,4.0,False
synaptic_current,0.01,True,hard_plus_current_lam_0p01,compatibility_candidate,,False,10.856110572814941,4.0,23.81804847717285,10.901890754699707,7.901891231536865,0.22824548184871674,11.0,1.0,7.0,6.901891231536865,10.909890174865723,0.46642595529556274,-1.4440060258635867e-09,1.0,0.968781054019928,10.856110572814941,7.856110095977783,True,-0.010760667733848095,11.0,1.0,7.0,10.872686386108398,4.0,-0.0010728511260822415,0.05,1.0,1.0,200,delay_hard_output_soft_credit_level0d_v1,False,,4,4.0,4.0,1.0,4.0,False
synaptic_current,0.01,True,hard_plus_current_lam_0p01,compatibility_candidate,72,False,3.1438896656036377,8.0,0.0020184526219964027,8.063536643981934,5.063536643981934,0.0,8.0,1.0,0.0,0.0635366439819336,8.0,2.018452505581081e-05,0.0011808992130681872,1.0,-0.6861764192581177,3.1438896656036377,0.1438896805047989,False,-0.019849730655550957,3.0,1.0,5.0,3.0,-4.0,-0.026711491867899895,0.05,1.0,1.0,200,delay_hard_output_soft_credit_level0d_v1,True,,8,8.0,8.0,5.0,8.0,False
synaptic_current,0.01,True,hard_plus_current_lam_0p01,compatibility_candidate,48,False,3.9536232948303223,8.0,0.0006112935952842236,8.034965515136719,5.034965991973877,0.0,8.0,1.0,0.0,0.03496599197387695,8.0,6.112935807323083e-06,0.0006524932687170804,1.0,-3.3987491130828857,3.9536232948303223,0.953623354434967,False,-0.05020797252655029,4.0,1.0,4.0,3.955491065979004,-2.0,-0.08419545739889145,0.05,1.0,1.0,200,delay_hard_output_soft_credit_level0d_v1,True,,8,8.0,8.0,5.0,8.0,False
synaptic_current,0.01,True,hard_plus_current_lam_0p01,compatibility_candidate,5,False,7.0,8.0,2.6266206987202168e-09,7.999927520751953,4.999927520751953,0.0,8.0,1.0,0.0,7.2479248046875e-05,7.999927520751953,2.6266206223923838e-11,-1.35899938413786e-06,1.0,-2.0,7.0,4.0,False,-0.07499024271965027,7.0,1.0,1.0,7.0,0.0,-0.09499023854732513,0.05,1.0,1.0,200,delay_hard_output_soft_credit_level0d_v1,True,,8,8.0,8.0,5.0,8.0,False
synaptic_current,0.01,True,hard_plus_current_lam_0p01,compatibility_candidate,,False,10.04637622833252,8.0,3.801778793334961,10.757454872131348,7.757454872131348,0.16055676341056824,11.0,1.0,3.0,2.7574548721313477,10.801105499267578,0.19857454299926758,-4.303332752897404e-05,1.0,1.7188524007797241,10.04637622833252,7.0463762283325195,True,-0.05750516802072525,10.0,1.0,2.0,10.0,2.0,-0.040316663682460785,0.05,1.0,1.0,200,delay_hard_output_soft_credit_level0d_v1,False,,8,8.0,8.0,5.0,8.0,False
synaptic_current,0.01,True,hard_plus_current_lam_0p01,compatibility_candidate,,False,10.856110572814941,8.0,3.8077504634857178,10.75961971282959,7.759620189666748,0.16055676341056824,11.0,1.0,3.0,2.759620189666748,10.802563667297363,0.19863426685333252,-4.169172029833135e-08,1.0,0.4035739004611969,10.856110572814941,7.856110095977783,True,-0.0030272917356342077,11.0,1.0,3.0,10.872686386108398,4.0,0.0010084473760798573,0.05,1.0,1.0,200,delay_hard_output_soft_credit_level0d_v1,False,,8,8.0,8.0,5.0,8.0,False
synaptic_current,0.01,True,hard_plus_current_lam_0p01,compatibility_candidate,96,False,3.1438896656036377,10.0,0.00787748396396637,9.874481201171875,6.874481201171875,0.0,10.0,1.0,0.0,0.125518798828125,9.887283325195312,7.877483585616574e-05,-0.0012139800237491727,1.0,-0.9687795639038086,3.1438896656036377,0.1438896805047989,False,-0.022117862477898598,3.0,1.0,7.0,3.0,-4.0,-0.03180566057562828,0.05,1.0,1.0,200,delay_hard_output_soft_credit_level0d_v1,True,,10,10.0,10.0,7.0,10.0,False
synaptic_current,0.01,True,hard_plus_current_lam_0p01,compatibility_candidate,82,False,3.9536232948303223,10.0,0.014195794239640236,9.831501960754395,6.8315019607543945,0.0,10.0,1.0,0.0,0.16849803924560547,9.853793144226074,0.00014195793482940644,-0.0016813140828162432,1.0,-5.078646659851074,3.9536232948303223,0.953623354434967,False,-0.05902388319373131,4.0,1.0,6.0,3.955491065979004,-2.0,-0.10981034487485886,0.05,1.0,1.0,200,delay_hard_output_soft_credit_level0d_v1,True,,10,10.0,10.0,7.0,10.0,False
synaptic_current,0.01,True,hard_plus_current_lam_0p01,compatibility_candidate,38,False,7.0,10.0,0.0021880182903259993,9.93384838104248,6.9338483810424805,0.0,10.0,1.0,0.0,0.06615161895751953,9.937583923339844,2.1880181520828046e-05,-0.0006112849805504084,1.0,-6.0,7.0,4.0,False,-0.16777074337005615,7.0,1.0,3.0,7.0,0.0,-0.22777074575424194,0.05,1.0,1.0,200,delay_hard_output_soft_credit_level0d_v1,True,,10,10.0,10.0,7.0,10.0,False
