cell,hidden_size,seed,final_category,checkpoint,A,B,pattern,target_class,logit,prediction,classification_correct,output_class0_spikes,output_class1_spikes,total_output_spikes,interface_status,valid_one_target_spike,target_time,target_time_correct_spike,target_time_wrong_spike,correct_spike_times,wrong_spike_times,target_time_correct_voltage,target_time_wrong_voltage,correct_threshold_margin,wrong_suppression_margin,class_voltage_separation,correct_peak_time,wrong_peak_time,correct_peak_voltage,wrong_peak_voltage,correct_peak_threshold_margin,wrong_global_suppression_margin,target_time_correct_current,target_time_wrong_current,hidden_spikes_total,active_hidden_neurons,causal_hidden_spikes_at_t_minus_1
h4_seed107,4,107,silent,best,0,0,00,0,0.0,0,True,0.0,0.0,0.0,silent,False,11,0.0,0.0,,,0.0,0.0,-0.03,0.03,0.0,0,0,0.0,0.0,-0.03,0.03,0.0,0.0,0.0,0,0.0
h4_seed107,4,107,silent,best,1,0,10,1,1.0,1,True,0.0,1.0,1.0,valid,True,11,1.0,0.0,11,,0.07413507997989655,-0.10419856756925583,0.044135079979896547,0.13419856756925583,0.17833364754915237,11,0,0.07413507997989655,0.0,0.044135079979896547,0.03,0.7790361046791077,-1.0949532985687256,1.0,1,1.0
h4_seed107,4,107,silent,best,0,1,01,1,0.0,0,False,0.0,0.0,0.0,silent,False,11,0.0,0.0,,,0.0,0.0,-0.03,0.03,0.0,0,0,0.0,0.0,-0.03,0.03,0.0,0.0,0.0,0,0.0
h4_seed107,4,107,silent,best,1,1,11,0,0.0,0,True,0.0,0.0,0.0,silent,False,11,0.0,0.0,,,0.0,0.0,-0.03,0.03,0.0,0,0,0.0,0.0,-0.03,0.03,0.0,0.0,0.0,0,0.0
h4_seed107,4,107,silent,last,0,0,00,0,0.0,0,True,0.0,0.0,0.0,silent,False,11,0.0,0.0,,,0.0,0.0,-0.03,0.03,0.0,0,0,0.0,0.0,-0.03,0.03,0.0,0.0,0.0,0,0.0
h4_seed107,4,107,silent,last,1,0,10,1,1.0,1,True,0.0,1.0,1.0,valid,True,11,1.0,0.0,11,,0.1299038678407669,-0.17256273329257965,0.09990386784076691,0.20256273329257965,0.30246660113334656,11,0,0.1299038678407669,0.0,0.09990386784076691,0.03,1.3650730848312378,-1.8133466243743896,1.0,1,1.0
h4_seed107,4,107,silent,last,0,1,01,1,0.0,0,False,0.0,0.0,0.0,silent,False,11,0.0,0.0,,,0.0,0.0,-0.03,0.03,0.0,0,0,0.0,0.0,-0.03,0.03,0.0,0.0,0.0,0,0.0
h4_seed107,4,107,silent,last,1,1,11,0,0.0,0,True,0.0,0.0,0.0,silent,False,11,0.0,0.0,,,0.0,0.0,-0.03,0.03,0.0,0,0,0.0,0.0,-0.03,0.03,0.0,0.0,0.0,0,0.0
h4_seed211,4,211,silent,best,0,0,00,0,-1.0,0,True,1.0,0.0,1.0,valid,True,11,1.0,0.0,11,,0.06070084497332573,-0.1597173660993576,0.03070084497332573,0.1897173660993576,0.22041821107268333,11,0,0.06070084497332573,0.0,0.03070084497332573,0.03,0.6378647089004517,-1.67836332321167,1.0,1,1.0
h4_seed211,4,211,silent,best,1,0,10,1,1.0,1,True,0.0,1.0,1.0,valid,True,11,1.0,0.0,11,,0.0334998294711113,-0.04460081458091736,0.0034998294711112987,0.07460081458091736,0.07810064405202866,11,0,0.0334998294711113,0.0,0.0034998294711112987,0.03,0.35202735662460327,-0.468680202960968,1.0,1,1.0
h4_seed211,4,211,silent,best,0,1,01,1,1.0,1,True,0.0,1.0,1.0,valid,True,11,1.0,0.0,11,,0.05872311443090439,0.025113528594374657,0.02872311443090439,0.004886471405625342,0.03360958583652973,11,11,0.05872311443090439,0.025113528594374657,0.02872311443090439,0.004886471405625342,0.6170820593833923,0.26390132308006287,1.0,1,1.0
h4_seed211,4,211,silent,best,1,1,11,0,0.0,0,True,0.0,0.0,0.0,silent,False,11,0.0,0.0,,,0.0,0.0,-0.03,0.03,0.0,0,0,0.0,0.0,-0.03,0.03,0.0,0.0,0.0,0,0.0
h4_seed211,4,211,silent,last,0,0,00,0,-1.0,0,True,1.0,0.0,1.0,valid,True,11,1.0,0.0,11,,0.0902106836438179,-0.1904422640800476,0.0602106836438179,0.2204422640800476,0.2806529477238655,11,0,0.0902106836438179,0.0,0.0602106836438179,0.03,0.9479639530181885,-2.0012307167053223,1.0,1,1.0
h4_seed211,4,211,silent,last,1,0,10,1,1.0,1,True,0.0,1.0,1.0,valid,True,11,1.0,0.0,11,,0.03775410354137421,-0.062075838446617126,0.007754103541374208,0.09207583844661713,0.09982994198799133,11,0,0.03775410354137421,0.0,0.007754103541374208,0.03,0.3967326879501343,-0.6523135900497437,1.0,1,1.0
h4_seed211,4,211,silent,last,0,1,01,1,1.0,1,True,0.0,1.0,1.0,valid,True,11,1.0,0.0,11,,0.09704166650772095,-0.01339406706392765,0.06704166650772095,0.04339406706392765,0.1104357335716486,11,0,0.09704166650772095,0.0,0.06704166650772095,0.03,1.01974618434906,-0.14074932038784027,1.0,1,1.0
h4_seed211,4,211,silent,last,1,1,11,0,0.0,0,True,0.0,0.0,0.0,silent,False,11,0.0,0.0,,,0.0,0.0,-0.03,0.03,0.0,0,0,0.0,0.0,-0.03,0.03,0.0,0.0,0.0,0,0.0
h4_seed509,4,509,silent,best,0,0,00,0,0.0,0,True,0.0,0.0,0.0,silent,False,11,0.0,0.0,,,0.0,0.0,-0.03,0.03,0.0,0,0,0.0,0.0,-0.03,0.03,0.0,0.0,0.0,0,0.0
h4_seed509,4,509,silent,best,1,0,10,1,1.0,1,True,0.0,1.0,1.0,valid,True,11,1.0,0.0,11,,0.03170938044786453,-0.10703592747449875,0.0017093804478645336,0.13703592747449875,0.13874530792236328,11,0,0.03170938044786453,0.0,0.0017093804478645336,0.03,0.3332127332687378,-1.1247692108154297,2.0,2,2.0
h4_seed509,4,509,silent,best,0,1,01,1,0.0,0,False,0.0,0.0,0.0,silent,False,11,0.0,0.0,,,0.0,0.0,-0.03,0.03,0.0,0,0,0.0,0.0,-0.03,0.03,0.0,0.0,0.0,0,0.0
h4_seed509,4,509,silent,best,1,1,11,0,0.0,0,True,0.0,0.0,0.0,silent,False,11,0.0,0.0,,,0.0,0.0,-0.03,0.03,0.0,0,0,0.0,0.0,-0.03,0.03,0.0,0.0,0.0,0,0.0
h4_seed509,4,509,silent,last,0,0,00,0,0.0,0,True,0.0,0.0,0.0,silent,False,11,0.0,0.0,,,0.0,0.0,-0.03,0.03,0.0,0,0,0.0,0.0,-0.03,0.03,0.0,0.0,0.0,0,0.0
h4_seed509,4,509,silent,last,1,0,10,1,1.0,1,True,0.0,1.0,1.0,valid,True,11,1.0,0.0,11,,0.03566993027925491,-0.11830750107765198,0.0056699302792549144,0.14830750107765198,0.1539774313569069,11,0,0.03566993027925491,0.0,0.0056699302792549144,0.03,0.37483152747154236,-1.2432146072387695,1.0,1,1.0
h4_seed509,4,509,silent,last,0,1,01,1,0.0,0,False,0.0,0.0,0.0,silent,False,11,0.0,0.0,,,0.0,0.0,-0.03,0.03,0.0,0,0,0.0,0.0,-0.03,0.03,0.0,0.0,0.0,0,0.0
h4_seed509,4,509,silent,last,1,1,11,0,-1.0,0,True,1.0,0.0,1.0,valid,True,11,1.0,0.0,11,,0.032156117260456085,-0.1551540046930313,0.0021561172604560863,0.1851540046930313,0.1873101219534874,11,0,0.032156117260456085,0.0,0.0021561172604560863,0.03,0.33790719509124756,-1.6304099559783936,1.0,1,1.0
h8_seed107,8,107,silent,best,0,0,00,0,-1.0,0,True,1.0,0.0,1.0,valid,True,11,1.0,0.0,11,,0.030084870755672455,0.001721084350720048,8.487075567245594e-05,0.02827891564927995,0.028363786404952407,11,11,0.030084870755672455,0.001721084350720048,8.487075567245594e-05,0.02827891564927995,0.31614184379577637,0.018085727468132973,1.0,1,1.0
h8_seed107,8,107,silent,best,1,0,10,1,1.0,1,True,0.0,1.0,1.0,valid,True,11,1.0,0.0,11,,0.030784528702497482,-0.03323768079280853,0.0007845287024974834,0.06323768079280853,0.06402220949530602,11,0,0.030784528702497482,0.0,0.0007845287024974834,0.03,0.3234940767288208,-0.34927260875701904,2.0,2,2.0
h8_seed107,8,107,silent,best,0,1,01,1,1.0,1,True,0.0,1.0,1.0,valid,True,11,1.0,0.0,11,,0.03420024737715721,-0.039822567254304886,0.004200247377157212,0.06982256725430488,0.0740228146314621,11,0,0.03420024737715721,0.0,0.004200247377157212,0.03,0.3593875765800476,-0.41846880316734314,1.0,1,1.0
h8_seed107,8,107,silent,best,1,1,11,0,0.0,0,True,0.0,0.0,0.0,silent,False,11,0.0,0.0,,,0.0,0.0,-0.03,0.03,0.0,0,0,0.0,0.0,-0.03,0.03,0.0,0.0,0.0,0,0.0
h8_seed107,8,107,silent,last,0,0,00,0,-1.0,0,True,1.0,0.0,1.0,valid,True,11,1.0,0.0,11,,0.1509149819612503,-0.07175806164741516,0.1209149819612503,0.10175806164741516,0.22267304360866547,11,0,0.1509149819612503,0.0,0.1209149819612503,0.03,1.5858649015426636,-0.7540576457977295,2.0,2,2.0
h8_seed107,8,107,silent,last,1,0,10,1,0.0,0,False,0.0,0.0,0.0,silent,False,11,0.0,0.0,,,0.02999948151409626,-0.0626973882317543,-5.18485903738819e-07,0.0926973882317543,0.09269686974585056,11,0,0.02999948151409626,0.0,-5.18485903738819e-07,0.03,0.31524455547332764,-0.658845067024231,2.0,2,2.0
h8_seed107,8,107,silent,last,0,1,01,1,1.0,1,True,0.0,1.0,1.0,valid,True,11,1.0,0.0,11,,0.04049469158053398,-0.06329747289419174,0.010494691580533982,0.09329747289419174,0.10379216447472572,11,0,0.04049469158053398,0.0,0.010494691580533982,0.03,0.4255317151546478,-0.6651509404182434,1.0,1,1.0
h8_seed107,8,107,silent,last,1,1,11,0,-1.0,0,True,1.0,0.0,1.0,valid,True,11,1.0,0.0,11,,0.09151521325111389,-0.15810196101665497,0.06151521325111389,0.18810196101665497,0.24961717426776886,11,0,0.09151521325111389,0.0,0.06151521325111389,0.03,0.9616723656654358,-1.6613880395889282,1.0,1,1.0
h8_seed211,8,211,silent,best,0,0,00,0,0.0,0,True,0.0,0.0,0.0,silent,False,11,0.0,0.0,,,0.0,0.0,-0.03,0.03,0.0,0,0,0.0,0.0,-0.03,0.03,0.0,0.0,0.0,0,0.0
h8_seed211,8,211,silent,best,1,0,10,1,1.0,1,True,0.0,1.0,1.0,valid,True,11,1.0,0.0,11,,0.10277104377746582,-0.05120726302266121,0.07277104377746582,0.08120726302266121,0.15397830680012703,11,0,0.10277104377746582,0.0,0.07277104377746582,0.03,1.079952359199524,-0.5381029844284058,3.0,3,3.0
h8_seed211,8,211,silent,best,0,1,01,1,0.0,0,False,0.0,0.0,0.0,silent,False,11,0.0,0.0,,,0.0,0.0,-0.03,0.03,0.0,0,0,0.0,0.0,-0.03,0.03,0.0,0.0,0.0,0,0.0
h8_seed211,8,211,silent,best,1,1,11,0,0.0,0,True,0.0,0.0,0.0,silent,False,11,0.0,0.0,,,0.012352503836154938,-0.009277133271098137,-0.01764749616384506,0.039277133271098136,0.021629637107253075,11,0,0.012352503836154938,0.0,-0.01764749616384506,0.03,0.12980422377586365,-0.0974872037768364,1.0,1,1.0
h8_seed211,8,211,silent,last,0,0,00,0,-1.0,0,True,1.0,0.0,1.0,valid,True,11,1.0,0.0,11,,0.15888908505439758,-0.07206663489341736,0.12888908505439758,0.10206663489341736,0.23095571994781494,11,0,0.15888908505439758,0.0,0.12888908505439758,0.03,1.6696594953536987,-0.7573001980781555,2.0,2,2.0
h8_seed211,8,211,silent,last,1,0,10,1,1.0,1,True,0.0,1.0,1.0,valid,True,11,1.0,0.0,11,,0.19213037192821503,-0.2281869500875473,0.16213037192821503,0.25818695008754733,0.42031732201576233,11,10,0.19213037192821503,0.006774024106562138,0.16213037192821503,0.02322597589343786,2.316390037536621,-2.4622740745544434,4.0,4,3.0
h8_seed211,8,211,silent,last,0,1,01,1,0.0,0,False,0.0,0.0,0.0,silent,False,11,0.0,0.0,,,0.0,0.0,-0.03,0.03,0.0,0,0,0.0,0.0,-0.03,0.03,0.0,0.0,0.0,0,0.0
h8_seed211,8,211,silent,last,1,1,11,0,-1.0,0,True,1.0,0.0,1.0,valid,True,11,1.0,0.0,11,,0.09676294773817062,-0.12794259190559387,0.06676294773817062,0.15794259190559387,0.2247055396437645,11,0,0.09676294773817062,0.0,0.06676294773817062,0.03,1.016817331314087,-1.3444633483886719,2.0,2,2.0
h8_seed509,8,509,successful,best,0,0,00,0,-1.0,0,True,1.0,0.0,1.0,valid,True,11,1.0,0.0,11,,0.03865557536482811,-0.10971660912036896,0.00865557536482811,0.13971660912036896,0.14837218448519707,11,0,0.03865557536482811,0.0,0.00865557536482811,0.03,0.4062056839466095,-1.152938723564148,3.0,3,3.0
h8_seed509,8,509,successful,best,1,0,10,1,1.0,1,True,0.0,1.0,1.0,valid,True,11,1.0,0.0,11,,0.056155845522880554,-0.05542575940489769,0.026155845522880555,0.08542575940489769,0.11158160492777824,11,0,0.056155845522880554,0.0,0.026155845522880555,0.03,0.590104341506958,-0.5824323296546936,1.0,1,1.0
h8_seed509,8,509,successful,best,0,1,01,1,1.0,1,True,0.0,1.0,1.0,valid,True,11,1.0,0.0,11,,0.0473705492913723,-0.1554819494485855,0.0173705492913723,0.1854819494485855,0.2028524987399578,11,0,0.0473705492913723,0.0,0.0173705492913723,0.03,0.4977855086326599,-1.633856177330017,2.0,2,2.0
h8_seed509,8,509,successful,best,1,1,11,0,-1.0,0,True,1.0,0.0,1.0,valid,True,11,1.0,0.0,11,,0.05943281948566437,-0.013302761130034924,0.02943281948566437,0.04330276113003492,0.07273558061569929,11,0,0.05943281948566437,0.0,0.02943281948566437,0.03,0.624539852142334,-0.13978984951972961,1.0,1,1.0
h8_seed509,8,509,successful,last,0,0,00,0,-1.0,0,True,1.0,0.0,1.0,valid,True,11,1.0,0.0,11,,0.045159511268138885,-0.1844085156917572,0.015159511268138887,0.2144085156917572,0.2295680269598961,11,0,0.045159511268138885,0.0,0.015159511268138887,0.03,0.4745512008666992,-1.937826156616211,3.0,3,3.0
h8_seed509,8,509,successful,last,1,0,10,1,1.0,1,True,0.0,1.0,1.0,valid,True,11,1.0,0.0,11,,0.1556800752878189,-0.1808336228132248,0.1256800752878189,0.2108336228132248,0.3365136981010437,11,0,0.1556800752878189,0.0,0.1256800752878189,0.03,1.6359381675720215,-1.9002599716186523,2.0,2,2.0
h8_seed509,8,509,successful,last,0,1,01,1,1.0,1,True,0.0,1.0,1.0,valid,True,11,1.0,0.0,11,,0.03193759545683861,-0.18917235732078552,0.001937595456838609,0.21917235732078552,0.22110995277762413,11,0,0.03193759545683861,0.0,0.001937595456838609,0.03,0.33561089634895325,-1.9878861904144287,2.0,2,2.0
h8_seed509,8,509,successful,last,1,1,11,0,-1.0,0,True,1.0,0.0,1.0,valid,True,11,1.0,0.0,11,,0.10012850910425186,-0.05482761934399605,0.07012850910425186,0.08482761934399605,0.1549561284482479,11,0,0.10012850910425186,0.0,0.07012850910425186,0.03,1.052183747291565,-0.5761469006538391,1.0,1,1.0
h12_seed107,12,107,successful,best,0,0,00,0,0.0,0,True,0.0,0.0,0.0,silent,False,11,0.0,0.0,,,0.0,0.0,-0.03,0.03,0.0,0,0,0.0,0.0,-0.03,0.03,0.0,0.0,0.0,0,0.0
h12_seed107,12,107,successful,best,1,0,10,1,1.0,1,True,0.0,1.0,1.0,valid,True,11,1.0,0.0,11,,0.11519769579172134,-0.053962353616952896,0.08519769579172135,0.0839623536169529,0.16916004940867424,11,0,0.11519769579172134,0.0,0.08519769579172135,0.03,1.2105357646942139,-0.5670543909072876,2.0,2,2.0
h12_seed107,12,107,successful,best,0,1,01,1,1.0,1,True,0.0,1.0,1.0,valid,True,11,1.0,0.0,11,,0.04168740287423134,0.006082556210458279,0.01168740287423134,0.02391744378954172,0.03560484666377306,11,11,0.04168740287423134,0.006082556210458279,0.01168740287423134,0.02391744378954172,0.4380651116371155,0.06391752511262894,1.0,1,1.0
h12_seed107,12,107,successful,best,1,1,11,0,-1.0,0,True,1.0,0.0,1.0,valid,True,11,1.0,0.0,11,,0.0629696324467659,-0.052279774099588394,0.0329696324467659,0.08227977409958839,0.1152494065463543,11,0,0.0629696324467659,0.0,0.0329696324467659,0.03,0.6617058515548706,-0.5493732690811157,1.0,1,1.0
h12_seed107,12,107,successful,last,0,0,00,0,-1.0,0,True,1.0,0.0,1.0,valid,True,11,1.0,0.0,11,,0.041565194725990295,-0.07283690571784973,0.011565194725990297,0.10283690571784973,0.11440210044384003,11,0,0.041565194725990295,0.0,0.011565194725990297,0.03,0.4367809295654297,-0.7653944492340088,1.0,1,1.0
h12_seed107,12,107,successful,last,1,0,10,1,1.0,1,True,0.0,1.0,1.0,valid,True,11,1.0,0.0,11,,0.17783844470977783,-0.14991477131843567,0.14783844470977783,0.17991477131843567,0.3277532160282135,11,0,0.17783844470977783,0.0,0.14783844470977783,0.03,1.8687856197357178,-1.5753543376922607,2.0,2,2.0
h12_seed107,12,107,successful,last,0,1,01,1,1.0,1,True,0.0,1.0,1.0,valid,True,11,1.0,0.0,11,,0.10525356233119965,-0.058348219841718674,0.07525356233119965,0.08834821984171867,0.16360178217291832,11,0,0.10525356233119965,0.0,0.07525356233119965,0.03,1.1060395240783691,-0.6131425499916077,1.0,1,1.0
h12_seed107,12,107,successful,last,1,1,11,0,-1.0,0,True,1.0,0.0,1.0,valid,True,11,1.0,0.0,11,,0.10562050342559814,-0.10706356167793274,0.07562050342559815,0.13706356167793274,0.21268406510353088,11,0,0.10562050342559814,0.0,0.07562050342559815,0.03,1.1098954677581787,-1.1250596046447754,1.0,1,1.0
h12_seed211,12,211,collision,best,0,0,00,0,0.0,0,True,0.0,0.0,0.0,silent,False,11,0.0,0.0,,,0.0,0.0,-0.03,0.03,0.0,0,0,0.0,0.0,-0.03,0.03,0.0,0.0,0.0,0,0.0
h12_seed211,12,211,collision,best,1,0,10,1,1.0,1,True,0.0,1.0,1.0,valid,True,11,1.0,0.0,11,,0.09126550704240799,-0.07176785171031952,0.06126550704240799,0.10176785171031952,0.1630333587527275,11,0,0.09126550704240799,0.0,0.06126550704240799,0.03,0.959048330783844,-0.7541605234146118,4.0,4,4.0
h12_seed211,12,211,collision,best,0,1,01,1,1.0,1,True,0.0,1.0,1.0,valid,True,11,1.0,0.0,11,,0.1112283319234848,0.02949443832039833,0.0812283319234848,0.0005055616796016682,0.08173389360308647,11,11,0.1112283319234848,0.02949443832039833,0.0812283319234848,0.0005055616796016682,1.1350466012954712,0.0827576071023941,3.0,3,2.0
h12_seed211,12,211,collision,best,1,1,11,0,0.0,0,True,1.0,1.0,2.0,collision,False,11,1.0,0.0,11,10,0.030552133917808533,0.0,0.0005521339178085338,0.03,0.030552133917808533,11,10,0.030552133917808533,0.07794564962387085,0.0005521339178085338,-0.04794564962387085,0.19955338537693024,0.35329797863960266,3.0,3,1.0
h12_seed211,12,211,collision,last,0,0,00,0,-1.0,0,True,1.0,0.0,1.0,valid,True,11,1.0,0.0,11,,0.042275190353393555,-0.12232859432697296,0.012275190353393556,0.15232859432697296,0.16460378468036652,11,0,0.042275190353393555,0.0,0.012275190353393556,0.03,0.44424179196357727,-1.285469651222229,2.0,2,2.0
h12_seed211,12,211,collision,last,1,0,10,1,1.0,1,True,0.0,1.0,1.0,valid,True,11,1.0,0.0,11,,0.1768767386674881,-0.18628455698490143,0.1468767386674881,0.21628455698490143,0.3631612956523895,11,0,0.1768767386674881,0.0,0.1468767386674881,0.03,1.8586797714233398,-1.9575402736663818,3.0,3,3.0
h12_seed211,12,211,collision,last,0,1,01,1,0.0,0,False,1.0,1.0,2.0,collision,False,11,1.0,0.0,11,10,0.2180747538805008,0.0,0.1880747538805008,0.03,0.2180747538805008,11,10,0.2180747538805008,0.04165411368012428,0.1880747538805008,-0.011654113680124284,2.5834333896636963,-0.581464409828186,5.0,5,4.0
