run_id,op,train_mode,hidden_size,seed,delay_param_type,delay_step,fixed_delay_value,test_acc,best_val_acc,best_val_epoch,final_train_acc,final_val_acc,mean_hidden_spikes,throughput_K_per_spk,ops_per_neuron_per_ms,mean_active_hidden_fraction
step1_A_IMP_B_delays_only_sigmoid_h10_seed42,A_IMP_B,delays_only,10,42,sigmoid,1.0,,0.7649999856948853,0.7951575964689255,180,0.7730957046151161,0.7881196141242981,0.2930000126361847,3.412969136085637,0.002,0.02890000119805336
step1_A_IMP_B_delays_only_sigmoid_h20_seed42,A_IMP_B,delays_only,20,42,sigmoid,1.0,,0.7599999904632568,0.7902747839689255,121,0.7779785171151161,0.7850888967514038,1.7630000114440918,0.5672149707933861,0.001,0.06700000911951065
step1_A_IMP_B_delays_only_sigmoid_h50_seed42,A_IMP_B,delays_only,50,42,sigmoid,1.0,,0.7680000066757202,0.7986934185028076,37,0.7688964866101742,0.775895744562149,2.635999917984009,0.37936268251661853,0.0004,0.04083999618887901
step1_A_IMP_B_weights_and_delays_sigmoid_h10_seed42,A_IMP_B,weights_and_delays,10,42,sigmoid,1.0,,0.949999988079071,0.9638335108757019,172,0.9520019553601742,0.9418440163135529,7.849999904632568,0.12738853657945445,0.002,0.35589998960494995
step1_A_IMP_B_weights_and_delays_sigmoid_h20_seed42,A_IMP_B,weights_and_delays,20,42,sigmoid,1.0,,0.9850000143051147,0.9871026426553726,193,0.9789550788700581,0.982893317937851,17.000999450683594,0.05882007130820718,0.001,0.3664000332355499
step1_A_IMP_B_weights_and_delays_sigmoid_h50_seed42,A_IMP_B,weights_and_delays,50,42,sigmoid,1.0,,0.9850000143051147,0.9909078627824783,174,0.9853027351200581,0.9870016127824783,25.57200050354004,0.03910527062055883,0.0004,0.2535799741744995
step1_A_IMP_B_weights_only_sigmoid_h10_seed42,A_IMP_B,weights_only,10,42,sigmoid,1.0,0.0,0.7770000100135803,0.7970096915960312,194,0.7841796875,0.7851899266242981,10.234000205993652,0.09771350203944096,0.002,0.4221000075340271
step1_A_IMP_B_weights_only_sigmoid_h20_seed42,A_IMP_B,weights_only,20,42,sigmoid,1.0,0.0,0.781000018119812,0.8140153586864471,160,0.7928222678601742,0.8030711263418198,15.914999961853027,0.0628338047374753,0.001,0.3432999849319458
step1_A_IMP_B_weights_only_sigmoid_h50_seed42,A_IMP_B,weights_only,50,42,sigmoid,1.0,0.0,0.7839999794960022,0.8177195638418198,146,0.795166015625,0.7987607717514038,31.174999237060547,0.0320769855484458,0.0004,0.30184000730514526
step1_AND_delays_only_sigmoid_h10_seed42,AND,delays_only,10,42,sigmoid,1.0,,0.7839999794960022,0.7934065163135529,108,0.77685546875,0.7815867513418198,0.27399998903274536,3.6496351825783884,0.002,0.026900000870227814
step1_AND_delays_only_sigmoid_h20_seed42,AND,delays_only,20,42,sigmoid,1.0,,0.8809999823570251,0.893083244562149,193,0.8726074211299419,0.87109375,1.5269999504089355,0.6548788686811658,0.001,0.06255000084638596
step1_AND_delays_only_sigmoid_h50_seed42,AND,delays_only,50,42,sigmoid,1.0,,0.8600000143051147,0.88671875,191,0.8790039084851742,0.8695447146892548,2.125999927520752,0.4703669022068859,0.0004,0.03821999579668045
step1_AND_weights_and_delays_sigmoid_h10_seed42,AND,weights_and_delays,10,42,sigmoid,1.0,,0.9620000123977661,0.9740032255649567,182,0.9578613303601742,0.9508351236581802,4.413000106811523,0.22660321228102553,0.002,0.2694999873638153
step1_AND_weights_and_delays_sigmoid_h20_seed42,AND,weights_and_delays,20,42,sigmoid,1.0,,0.9850000143051147,0.9860250502824783,196,0.9783203117549419,0.9759563505649567,11.960000038146973,0.0836120398670948,0.001,0.3321000039577484
step1_AND_weights_and_delays_sigmoid_h50_seed42,AND,weights_and_delays,50,42,sigmoid,1.0,,0.9879999756813049,0.9920864701271057,196,0.9870117194950581,0.9889547377824783,23.340999603271484,0.04284306657799864,0.0004,0.26100000739097595
step1_AND_weights_only_sigmoid_h10_seed42,AND,weights_only,10,42,sigmoid,1.0,0.0,0.781000018119812,0.7920258641242981,184,0.7822753898799419,0.7720905095338821,9.331000328063965,0.10716964578732195,0.002,0.4147000014781952
step1_AND_weights_only_sigmoid_h20_seed42,AND,weights_only,20,42,sigmoid,1.0,0.0,0.7900000214576721,0.8089305013418198,184,0.7880859375,0.7756263464689255,16.093000411987305,0.06213881652890055,0.001,0.32040002942085266
step1_AND_weights_only_sigmoid_h50_seed42,AND,weights_only,50,42,sigmoid,1.0,0.0,0.800000011920929,0.8287984877824783,148,0.8085449226200581,0.8054283410310745,29.74799919128418,0.033615706171357854,0.0004,0.2823599874973297
step1_B_IMP_A_delays_only_sigmoid_h10_seed42,B_IMP_A,delays_only,10,42,sigmoid,1.0,,0.7509999871253967,0.7300646603107452,1,0.7541992180049419,0.7300646603107452,0.28299999237060547,3.5335689998550954,0.002,0.027900001034140587
step1_B_IMP_A_delays_only_sigmoid_h20_seed42,B_IMP_A,delays_only,20,42,sigmoid,1.0,,0.7689999938011169,0.7538052201271057,151,0.7674804702401161,0.7491244673728943,1.8270000219345093,0.547345368360289,0.001,0.06875000149011612
step1_B_IMP_A_delays_only_sigmoid_h50_seed42,B_IMP_A,delays_only,50,42,sigmoid,1.0,,0.7789999842643738,0.7730670720338821,198,0.7850097678601742,0.7543103396892548,2.6670000553131104,0.37495312308218093,0.0004,0.041419997811317444
step1_B_IMP_A_weights_and_delays_sigmoid_h10_seed42,B_IMP_A,weights_and_delays,10,42,sigmoid,1.0,,0.9330000281333923,0.9472319483757019,186,0.9408203139901161,0.9410694986581802,10.680000305175781,0.09363295612598216,0.002,0.43389999866485596
step1_B_IMP_A_weights_and_delays_sigmoid_h20_seed42,B_IMP_A,weights_and_delays,20,42,sigmoid,1.0,,0.9639999866485596,0.9860250502824783,169,0.9812988303601742,0.9782125502824783,14.263999938964844,0.07010656227418431,0.001,0.30560001730918884
step1_B_IMP_A_weights_and_delays_sigmoid_h50_seed42,B_IMP_A,weights_and_delays,50,42,sigmoid,1.0,,0.9779999852180481,0.9880792051553726,200,0.9822753928601742,0.9880792051553726,32.14699935913086,0.031107102371468007,0.0004,0.2837800085544586
step1_B_IMP_A_weights_only_sigmoid_h10_seed42,B_IMP_A,weights_only,10,42,sigmoid,1.0,0.0,0.781000018119812,0.7780509144067764,186,0.78466796875,0.7619207948446274,11.817999839782715,0.08461668755771332,0.002,0.4351000189781189
step1_B_IMP_A_weights_only_sigmoid_h20_seed42,B_IMP_A,weights_only,20,42,sigmoid,1.0,0.0,0.8109999895095825,0.8017914891242981,179,0.8033203147351742,0.7899717092514038,18.64299964904785,0.053639436722892,0.001,0.3790999948978424
step1_B_IMP_A_weights_only_sigmoid_h50_seed42,B_IMP_A,weights_only,50,42,sigmoid,1.0,0.0,0.8029999732971191,0.7996363192796707,179,0.8058105483651161,0.7878165394067764,41.45800018310547,0.024120796844598152,0.0004,0.34483999013900757
step1_NAND_delays_only_sigmoid_h10_seed42,NAND,delays_only,10,42,sigmoid,1.0,,0.7860000133514404,0.7953596413135529,189,0.777099609375,0.7814857214689255,0.24699999392032623,4.0485830956035,0.002,0.024300001561641693
step1_NAND_delays_only_sigmoid_h20_seed42,NAND,delays_only,20,42,sigmoid,1.0,,0.8569999933242798,0.8793103396892548,198,0.8529785163700581,0.8627087771892548,1.5490000247955322,0.6455777817899001,0.001,0.06360000371932983
step1_NAND_delays_only_sigmoid_h50_seed42,NAND,delays_only,50,42,sigmoid,1.0,,0.8920000195503235,0.9074286073446274,191,0.8958984389901161,0.8922076970338821,2.055000066757202,0.48661798905826986,0.0004,0.03743999823927879
step1_NAND_weights_and_delays_sigmoid_h10_seed42,NAND,weights_and_delays,10,42,sigmoid,1.0,,0.9359999895095825,0.9490840435028076,185,0.9381347671151161,0.9386449307203293,4.965000152587891,0.20140986289371476,0.002,0.2849999964237213
step1_NAND_weights_and_delays_sigmoid_h20_seed42,NAND,weights_and_delays,20,42,sigmoid,1.0,,0.9649999737739563,0.9719490855932236,187,0.9654785171151161,0.967268317937851,8.420000076293945,0.11876484452956787,0.001,0.23250000178813934
step1_NAND_weights_and_delays_sigmoid_h50_seed42,NAND,weights_and_delays,50,42,sigmoid,1.0,,0.9890000224113464,0.9940395951271057,189,0.9833496101200581,0.978987067937851,20.66699981689453,0.04838631677842934,0.0004,0.23584000766277313
step1_NAND_weights_only_sigmoid_h10_seed42,NAND,weights_only,10,42,sigmoid,1.0,0.0,0.7590000033378601,0.7830347567796707,133,0.7677246108651161,0.7693628817796707,3.8589999675750732,0.2591344929780816,0.002,0.1996000111103058
step1_NAND_weights_only_sigmoid_h20_seed42,NAND,weights_only,20,42,sigmoid,1.0,0.0,0.7850000262260437,0.8079539388418198,184,0.795166015625,0.7888941317796707,13.425000190734863,0.0744878946586638,0.001,0.32145002484321594
step1_NAND_weights_only_sigmoid_h50_seed42,NAND,weights_only,50,42,sigmoid,1.0,0.0,0.7910000085830688,0.8243871182203293,178,0.804931640625,0.8001414388418198,31.812000274658203,0.031434678466182815,0.0004,0.31178000569343567
step1_NOR_delays_only_sigmoid_h10_seed42,NOR,delays_only,10,42,sigmoid,1.0,,0.7549999952316284,0.7666015625,17,0.7473632805049419,0.7666015625,0.2919999957084656,3.42465758457889,0.002,0.028699999675154686
step1_NOR_delays_only_sigmoid_h20_seed42,NOR,delays_only,20,42,sigmoid,1.0,,0.7559999823570251,0.7666015625,4,0.7467773444950581,0.7666015625,1.7230000495910645,0.5803830361103816,0.001,0.06424999982118607
step1_NOR_delays_only_sigmoid_h50_seed42,NOR,delays_only,50,42,sigmoid,1.0,,0.7559999823570251,0.7666015625,1,0.7475097663700581,0.7666015625,2.5920000076293945,0.38580246800021634,0.0004,0.04004000127315521
step1_NOR_weights_and_delays_sigmoid_h10_seed42,NOR,weights_and_delays,10,42,sigmoid,1.0,,0.9409999847412109,0.9476023763418198,196,0.9481445327401161,0.9418440163135529,9.687999725341797,0.10322048186935921,0.002,0.2947000563144684
step1_NOR_weights_and_delays_sigmoid_h20_seed42,NOR,weights_and_delays,20,42,sigmoid,1.0,,0.9860000014305115,0.9870016127824783,200,0.9849609397351742,0.9870016127824783,26.03499984741211,0.03840983314234205,0.001,0.43935003876686096
step1_NOR_weights_and_delays_sigmoid_h50_seed42,NOR,weights_and_delays,50,42,sigmoid,1.0,,0.9850000143051147,0.9949151426553726,167,0.9912109375,0.9910088926553726,39.65999984741211,0.02521432183175492,0.0004,0.31640002131462097
step1_NOR_weights_only_sigmoid_h10_seed42,NOR,weights_only,10,42,sigmoid,1.0,0.0,0.7549999952316284,0.7666015625,15,0.7473632805049419,0.7666015625,0.593999981880188,1.6835017348564563,0.002,0.050700005143880844
step1_NOR_weights_only_sigmoid_h20_seed42,NOR,weights_only,20,42,sigmoid,1.0,0.0,0.7559999823570251,0.7666015625,4,0.7467773444950581,0.7666015625,1.8589999675750732,0.5379236242292276,0.001,0.06870000809431076
step1_NOR_weights_only_sigmoid_h50_seed42,NOR,weights_only,50,42,sigmoid,1.0,0.0,0.7559999823570251,0.7666015625,2,0.7475097663700581,0.7666015625,2.878999948501587,0.347342833583746,0.0004,0.04413999989628792
step1_OR_delays_only_sigmoid_h10_seed42,OR,delays_only,10,42,sigmoid,1.0,,0.7559999823570251,0.7666015625,1,0.7473632805049419,0.7666015625,0.28299999237060547,3.5335689998550954,0.002,0.027900001034140587
step1_OR_delays_only_sigmoid_h20_seed42,OR,delays_only,20,42,sigmoid,1.0,,0.7559999823570251,0.7666015625,12,0.7467773444950581,0.7666015625,1.843000054359436,0.5425935813917085,0.001,0.06810000538825989
step1_OR_delays_only_sigmoid_h50_seed42,OR,delays_only,50,42,sigmoid,1.0,,0.7559999823570251,0.7666015625,9,0.7475097663700581,0.7666015625,2.507999897003174,0.39872409930913744,0.0004,0.039239998906850815
step1_OR_weights_and_delays_sigmoid_h10_seed42,OR,weights_and_delays,10,42,sigmoid,1.0,,0.9649999737739563,0.9746767282485962,200,0.9694335944950581,0.9746767282485962,18.804000854492188,0.05318017201435644,0.002,0.5913000702857971
step1_OR_weights_and_delays_sigmoid_h20_seed42,OR,weights_and_delays,20,42,sigmoid,1.0,,0.9779999852180481,0.9829943478107452,200,0.9800292961299419,0.9829943478107452,26.680999755859375,0.037479854921118216,0.001,0.4228500425815582
step1_OR_weights_and_delays_sigmoid_h50_seed42,OR,weights_and_delays,50,42,sigmoid,1.0,,0.9860000014305115,0.994140625,169,0.98779296875,0.9901333451271057,41.0989990234375,0.024331492828565743,0.0004,0.3306400179862976
step1_OR_weights_only_sigmoid_h10_seed42,OR,weights_only,10,42,sigmoid,1.0,0.0,0.7559999823570251,0.7666015625,1,0.7473632805049419,0.7666015625,0.3240000009536743,3.0864197440017307,0.002,0.031599998474121094
step1_OR_weights_only_sigmoid_h20_seed42,OR,weights_only,20,42,sigmoid,1.0,0.0,0.7559999823570251,0.7666015625,12,0.7467773444950581,0.7666015625,3.1059999465942383,0.321957507145649,0.001,0.10275000333786011
step1_OR_weights_only_sigmoid_h50_seed42,OR,weights_only,50,42,sigmoid,1.0,0.0,0.7559999823570251,0.7666015625,10,0.7475097663700581,0.7666015625,2.9670000076293945,0.33704078106794166,0.0004,0.04496000334620476
step1_XNOR_delays_only_sigmoid_h10_seed42,XNOR,delays_only,10,42,sigmoid,1.0,,0.5170000195503235,0.5270743519067764,180,0.5304687507450581,0.5201373845338821,0.3140000104904175,3.1847132693981792,0.002,0.03070000186562538
step1_XNOR_delays_only_sigmoid_h20_seed42,XNOR,delays_only,20,42,sigmoid,1.0,,0.6169999837875366,0.6534213423728943,182,0.5902832038700581,0.619612067937851,1.5750000476837158,0.6349206156981752,0.001,0.06340000778436661
step1_XNOR_delays_only_sigmoid_h50_seed42,XNOR,delays_only,50,42,sigmoid,1.0,,0.6069999933242798,0.640625,82,0.597900390625,0.6023370176553726,2.5820000171661377,0.38729666667374596,0.0004,0.040059998631477356
step1_XNOR_weights_and_delays_sigmoid_h10_seed42,XNOR,weights_and_delays,10,42,sigmoid,1.0,,0.8460000157356262,0.8628771603107452,197,0.8654296882450581,0.850080817937851,4.804999828338623,0.20811655270043164,0.002,0.2578999996185303
step1_XNOR_weights_and_delays_sigmoid_h20_seed42,XNOR,weights_and_delays,20,42,sigmoid,1.0,,0.9330000281333923,0.9492524266242981,199,0.9396484382450581,0.9366581290960312,10.9350004196167,0.09144947065626657,0.001,0.2788500189781189
step1_XNOR_weights_and_delays_sigmoid_h50_seed42,XNOR,weights_and_delays,50,42,sigmoid,1.0,,0.9520000219345093,0.9631600230932236,174,0.957275390625,0.9609038233757019,19.615999221801758,0.050978794844596685,0.0004,0.21442002058029175
step1_XNOR_weights_only_sigmoid_h10_seed42,XNOR,weights_only,10,42,sigmoid,1.0,0.0,0.5270000100135803,0.5467066317796707,41,0.5354492198675871,0.5028286650776863,0.8790000081062317,1.137656417267228,0.002,0.07760000973939896
step1_XNOR_weights_only_sigmoid_h20_seed42,XNOR,weights_only,20,42,sigmoid,1.0,0.0,0.5799999833106995,0.5790678858757019,159,0.5711425803601742,0.5438779592514038,7.552999973297119,0.13239772322724752,0.001,0.21605001389980316
step1_XNOR_weights_only_sigmoid_h50_seed42,XNOR,weights_only,50,42,sigmoid,1.0,0.0,0.5920000076293945,0.5958714932203293,159,0.594482421875,0.5650929361581802,15.812000274658203,0.06324310540284356,0.0004,0.18613998591899872
step1_XOR_delays_only_sigmoid_h10_seed42,XOR,delays_only,10,42,sigmoid,1.0,,0.5339999794960022,0.5459321141242981,13,0.5294921882450581,0.519059807062149,0.2619999945163727,3.816793973014793,0.002,0.02590000070631504
step1_XOR_delays_only_sigmoid_h20_seed42,XOR,delays_only,20,42,sigmoid,1.0,,0.6240000128746033,0.6431505978107452,182,0.5899902358651161,0.610823005437851,1.6100000143051147,0.6211180069036246,0.001,0.06395000219345093
step1_XOR_delays_only_sigmoid_h50_seed42,XOR,delays_only,50,42,sigmoid,1.0,,0.6019999980926514,0.639176994562149,41,0.5989746116101742,0.608869880437851,2.5820000171661377,0.38729666667374596,0.0004,0.04027999937534332
step1_XOR_weights_and_delays_sigmoid_h10_seed42,XOR,weights_and_delays,10,42,sigmoid,1.0,,0.8600000143051147,0.8825094252824783,199,0.8661132827401161,0.8585668057203293,4.986000061035156,0.20056156994759192,0.002,0.24540001153945923
step1_XOR_weights_and_delays_sigmoid_h20_seed42,XOR,weights_and_delays,20,42,sigmoid,1.0,,0.902999997138977,0.9142645448446274,196,0.9033203125,0.899919182062149,7.790999889373779,0.12835322990620365,0.001,0.18930001556873322
step1_XOR_weights_and_delays_sigmoid_h50_seed42,XOR,weights_and_delays,50,42,sigmoid,1.0,,0.9319999814033508,0.9443696141242981,196,0.944091796875,0.9402949810028076,19.718000411987305,0.05071508160594534,0.0004,0.20179998874664307
step1_XOR_weights_only_sigmoid_h10_seed42,XOR,weights_only,10,42,sigmoid,1.0,0.0,0.5550000071525574,0.5593345910310745,180,0.5656250007450581,0.5359644442796707,4.256999969482422,0.23490721333540035,0.002,0.21810001134872437
step1_XOR_weights_only_sigmoid_h20_seed42,XOR,weights_only,20,42,sigmoid,1.0,0.0,0.546999990940094,0.5530037730932236,178,0.5611816421151161,0.5241446644067764,4.875999927520752,0.20508613922569507,0.001,0.13464999198913574
step1_XOR_weights_only_sigmoid_h50_seed42,XOR,weights_only,50,42,sigmoid,1.0,0.0,0.5950000286102295,0.5876549035310745,183,0.5923828147351742,0.5693022608757019,15.140000343322754,0.06605019665280479,0.0004,0.16741998493671417
