run_id,op,train_mode,hidden_size,seed,delay_param_type,delay_step,fixed_delay_value,test_acc,mean_hidden_spikes,throughput_K_per_spk,ops_per_neuron_per_ms,mean_active_hidden_fraction
step1_A_IMP_B_delays_only_h10_seed42,A_IMP_B,delays_only,10,42,sigmoid,,,0.7649999856948853,0.2930000126361847,3.412969136085637,0.0,0.0
step1_A_IMP_B_delays_only_h20_seed42,A_IMP_B,delays_only,20,42,sigmoid,,,0.7599999904632568,1.7630000114440918,0.5672149707933861,0.0,0.0
step1_A_IMP_B_delays_only_h50_seed42,A_IMP_B,delays_only,50,42,sigmoid,,,0.7680000066757202,2.635999917984009,0.37936268251661853,0.0,0.0
step1_A_IMP_B_weights_and_delays_h10_seed42,A_IMP_B,weights_and_delays,10,42,sigmoid,,,0.949999988079071,7.849999904632568,0.12738853657945445,0.0,0.0
step1_A_IMP_B_weights_and_delays_h20_seed42,A_IMP_B,weights_and_delays,20,42,sigmoid,,,0.9850000143051147,17.000999450683594,0.05882007130820718,0.0,0.0
step1_A_IMP_B_weights_and_delays_h50_seed42,A_IMP_B,weights_and_delays,50,42,sigmoid,,,0.9850000143051147,25.57200050354004,0.03910527062055883,0.0,0.0
step1_A_IMP_B_weights_only_h10_seed42,A_IMP_B,weights_only,10,42,sigmoid,,,0.9100000262260437,10.187999725341797,0.09815469444041931,0.0,0.0
step1_A_IMP_B_weights_only_h20_seed42,A_IMP_B,weights_only,20,42,sigmoid,,,0.9160000085830688,16.812000274658203,0.059481321892872176,0.0,0.0
step1_A_IMP_B_weights_only_h50_seed42,A_IMP_B,weights_only,50,42,sigmoid,,,0.9179999828338623,27.499000549316406,0.03636495799935023,0.0,0.0
step1_AND_delays_only_h10_seed42,AND,delays_only,10,42,sigmoid,,,0.7839999794960022,0.27399998903274536,3.6496351825783884,0.0,0.0
step1_AND_delays_only_h20_seed42,AND,delays_only,20,42,sigmoid,,,0.8809999823570251,1.5269999504089355,0.6548788686811658,0.0,0.0
step1_AND_delays_only_h50_seed42,AND,delays_only,50,42,sigmoid,,,0.8600000143051147,2.125999927520752,0.4703669022068859,0.0,0.0
step1_AND_weights_and_delays_h10_seed42,AND,weights_and_delays,10,42,sigmoid,,,0.9620000123977661,4.413000106811523,0.22660321228102553,0.0,0.0
step1_AND_weights_and_delays_h20_seed42,AND,weights_and_delays,20,42,sigmoid,,,0.9850000143051147,11.960000038146973,0.0836120398670948,0.0,0.0
step1_AND_weights_and_delays_h50_seed42,AND,weights_and_delays,50,42,sigmoid,,,0.9879999756813049,23.340999603271484,0.04284306657799864,0.0,0.0
step1_AND_weights_only_h10_seed42,AND,weights_only,10,42,sigmoid,,,0.8930000066757202,6.056000232696533,0.1651254890316828,0.0,0.0
step1_AND_weights_only_h20_seed42,AND,weights_only,20,42,sigmoid,,,0.9300000071525574,13.746999740600586,0.07274314533131078,0.0,0.0
step1_AND_weights_only_h50_seed42,AND,weights_only,50,42,sigmoid,,,0.9399999976158142,26.32200050354004,0.03799103338917991,0.0,0.0
step1_B_IMP_A_delays_only_h10_seed42,B_IMP_A,delays_only,10,42,sigmoid,,,0.7509999871253967,0.28299999237060547,3.5335689998550954,0.0,0.0
step1_B_IMP_A_delays_only_h20_seed42,B_IMP_A,delays_only,20,42,sigmoid,,,0.7689999938011169,1.8270000219345093,0.547345368360289,0.0,0.0
step1_B_IMP_A_delays_only_h50_seed42,B_IMP_A,delays_only,50,42,sigmoid,,,0.7789999842643738,2.6670000553131104,0.37495312308218093,0.0,0.0
step1_B_IMP_A_weights_and_delays_h10_seed42,B_IMP_A,weights_and_delays,10,42,sigmoid,,,0.9330000281333923,10.680000305175781,0.09363295612598216,0.0,0.0
step1_B_IMP_A_weights_and_delays_h20_seed42,B_IMP_A,weights_and_delays,20,42,sigmoid,,,0.9639999866485596,14.263999938964844,0.07010656227418431,0.0,0.0
step1_B_IMP_A_weights_and_delays_h50_seed42,B_IMP_A,weights_and_delays,50,42,sigmoid,,,0.9779999852180481,32.14699935913086,0.031107102371468007,0.0,0.0
step1_B_IMP_A_weights_only_h10_seed42,B_IMP_A,weights_only,10,42,sigmoid,,,0.8840000033378601,11.027999877929688,0.09067827448940201,0.0,0.0
step1_B_IMP_A_weights_only_h20_seed42,B_IMP_A,weights_only,20,42,sigmoid,,,0.9049999713897705,14.4399995803833,0.06925207957474577,0.0,0.0
step1_B_IMP_A_weights_only_h50_seed42,B_IMP_A,weights_only,50,42,sigmoid,,,0.9139999747276306,29.461000442504883,0.0339431786083289,0.0,0.0
step1_NAND_delays_only_h10_seed42,NAND,delays_only,10,42,sigmoid,,,0.7860000133514404,0.24699999392032623,4.0485830956035,0.0,0.0
step1_NAND_delays_only_h20_seed42,NAND,delays_only,20,42,sigmoid,,,0.8569999933242798,1.5490000247955322,0.6455777817899001,0.0,0.0
step1_NAND_delays_only_h50_seed42,NAND,delays_only,50,42,sigmoid,,,0.8920000195503235,2.055000066757202,0.48661798905826986,0.0,0.0
step1_NAND_weights_and_delays_h10_seed42,NAND,weights_and_delays,10,42,sigmoid,,,0.9359999895095825,4.965000152587891,0.20140986289371476,0.0,0.0
step1_NAND_weights_and_delays_h20_seed42,NAND,weights_and_delays,20,42,sigmoid,,,0.9649999737739563,8.420000076293945,0.11876484452956787,0.0,0.0
step1_NAND_weights_and_delays_h50_seed42,NAND,weights_and_delays,50,42,sigmoid,,,0.9890000224113464,20.66699981689453,0.04838631677842934,0.0,0.0
step1_NAND_weights_only_h10_seed42,NAND,weights_only,10,42,sigmoid,,,0.8790000081062317,5.89300012588501,0.1696928523058228,0.0,0.0
step1_NAND_weights_only_h20_seed42,NAND,weights_only,20,42,sigmoid,,,0.9179999828338623,10.138999938964844,0.09862905671366407,0.0,0.0
step1_NAND_weights_only_h50_seed42,NAND,weights_only,50,42,sigmoid,,,0.9380000233650208,21.33099937438965,0.04688012888887975,0.0,0.0
step1_NOR_delays_only_h10_seed42,NOR,delays_only,10,42,sigmoid,,,0.7549999952316284,0.2919999957084656,3.42465758457889,0.0,0.0
step1_NOR_delays_only_h20_seed42,NOR,delays_only,20,42,sigmoid,,,0.7559999823570251,1.7230000495910645,0.5803830361103816,0.0,0.0
step1_NOR_delays_only_h50_seed42,NOR,delays_only,50,42,sigmoid,,,0.7559999823570251,2.5920000076293945,0.38580246800021634,0.0,0.0
step1_NOR_weights_and_delays_h10_seed42,NOR,weights_and_delays,10,42,sigmoid,,,0.9409999847412109,9.687999725341797,0.10322048186935921,0.0,0.0
step1_NOR_weights_and_delays_h20_seed42,NOR,weights_and_delays,20,42,sigmoid,,,0.9860000014305115,26.03499984741211,0.03840983314234205,0.0,0.0
step1_NOR_weights_and_delays_h50_seed42,NOR,weights_and_delays,50,42,sigmoid,,,0.9850000143051147,39.65999984741211,0.02521432183175492,0.0,0.0
step1_NOR_weights_only_h10_seed42,NOR,weights_only,10,42,sigmoid,,,0.843999981880188,10.472999572753906,0.0954836284536434,0.0,0.0
step1_NOR_weights_only_h20_seed42,NOR,weights_only,20,42,sigmoid,,,0.9020000100135803,35.861000061035156,0.027885446537966242,0.0,0.0
step1_NOR_weights_only_h50_seed42,NOR,weights_only,50,42,sigmoid,,,0.8970000147819519,69.07099914550781,0.01447785629817456,0.0,0.0
step1_OR_delays_only_h10_seed42,OR,delays_only,10,42,sigmoid,,,0.7559999823570251,0.28299999237060547,3.5335689998550954,0.0,0.0
step1_OR_delays_only_h20_seed42,OR,delays_only,20,42,sigmoid,,,0.7559999823570251,1.843000054359436,0.5425935813917085,0.0,0.0
step1_OR_delays_only_h50_seed42,OR,delays_only,50,42,sigmoid,,,0.7559999823570251,2.507999897003174,0.39872409930913744,0.0,0.0
step1_OR_weights_and_delays_h10_seed42,OR,weights_and_delays,10,42,sigmoid,,,0.9649999737739563,18.804000854492188,0.05318017201435644,0.0,0.0
step1_OR_weights_and_delays_h20_seed42,OR,weights_and_delays,20,42,sigmoid,,,0.9779999852180481,26.680999755859375,0.037479854921118216,0.0,0.0
step1_OR_weights_and_delays_h50_seed42,OR,weights_and_delays,50,42,sigmoid,,,0.9860000014305115,41.0989990234375,0.024331492828565743,0.0,0.0
step1_OR_weights_only_h10_seed42,OR,weights_only,10,42,sigmoid,,,0.8560000061988831,20.172000885009766,0.04957366429341776,0.0,0.0
step1_OR_weights_only_h20_seed42,OR,weights_only,20,42,sigmoid,,,0.8880000114440918,28.80500030517578,0.03471619473721431,0.0,0.0
step1_OR_weights_only_h50_seed42,OR,weights_only,50,42,sigmoid,,,0.8970000147819519,67.23400115966797,0.014873426878540073,0.0,0.0
step1_XNOR_delays_only_h10_seed42,XNOR,delays_only,10,42,sigmoid,,,0.5170000195503235,0.3140000104904175,3.1847132693981792,0.0,0.0
step1_XNOR_delays_only_h20_seed42,XNOR,delays_only,20,42,sigmoid,,,0.6169999837875366,1.5750000476837158,0.6349206156981752,0.0,0.0
step1_XNOR_delays_only_h50_seed42,XNOR,delays_only,50,42,sigmoid,,,0.6069999933242798,2.5820000171661377,0.38729666667374596,0.0,0.0
step1_XNOR_weights_and_delays_h10_seed42,XNOR,weights_and_delays,10,42,sigmoid,,,0.8460000157356262,4.804999828338623,0.20811655270043164,0.0,0.0
step1_XNOR_weights_and_delays_h20_seed42,XNOR,weights_and_delays,20,42,sigmoid,,,0.9330000281333923,10.9350004196167,0.09144947065626657,0.0,0.0
step1_XNOR_weights_and_delays_h50_seed42,XNOR,weights_and_delays,50,42,sigmoid,,,0.9520000219345093,19.615999221801758,0.050978794844596685,0.0,0.0
step1_XNOR_weights_only_h10_seed42,XNOR,weights_only,10,42,sigmoid,,,0.7689999938011169,3.9619998931884766,0.2523977857039354,0.0,0.0
step1_XNOR_weights_only_h20_seed42,XNOR,weights_only,20,42,sigmoid,,,0.8330000042915344,8.831999778747559,0.11322464051757565,0.0,0.0
step1_XNOR_weights_only_h50_seed42,XNOR,weights_only,50,42,sigmoid,,,0.8130000233650208,16.42099952697754,0.06089763283636491,0.0,0.0
step1_XOR_delays_only_h10_seed42,XOR,delays_only,10,42,sigmoid,,,0.5339999794960022,0.2619999945163727,3.816793973014793,0.0,0.0
step1_XOR_delays_only_h20_seed42,XOR,delays_only,20,42,sigmoid,,,0.6240000128746033,1.6100000143051147,0.6211180069036246,0.0,0.0
step1_XOR_delays_only_h50_seed42,XOR,delays_only,50,42,sigmoid,,,0.6019999980926514,2.5820000171661377,0.38729666667374596,0.0,0.0
step1_XOR_weights_and_delays_h10_seed42,XOR,weights_and_delays,10,42,sigmoid,,,0.8600000143051147,4.986000061035156,0.20056156994759192,0.0,0.0
step1_XOR_weights_and_delays_h20_seed42,XOR,weights_and_delays,20,42,sigmoid,,,0.902999997138977,7.790999889373779,0.12835322990620365,0.0,0.0
step1_XOR_weights_and_delays_h50_seed42,XOR,weights_and_delays,50,42,sigmoid,,,0.9319999814033508,19.718000411987305,0.05071508160594534,0.0,0.0
step1_XOR_weights_only_h10_seed42,XOR,weights_only,10,42,sigmoid,,,0.7850000262260437,4.75600004196167,0.2102607214417807,0.0,0.0
step1_XOR_weights_only_h20_seed42,XOR,weights_only,20,42,sigmoid,,,0.8130000233650208,6.428999900817871,0.15554518827613983,0.0,0.0
step1_XOR_weights_only_h50_seed42,XOR,weights_only,50,42,sigmoid,,,0.8259999752044678,15.37399959564209,0.0650448826786401,0.0,0.0
